"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ area + ac + quality + style + lot, data = estate2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-234777 "
"1"," -32546 "
"1","  -3126 "
"1","  25053 "
"1"," 289552 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)  "
"1","  1.485e+05"
"1","  2.219e+04"
"1","
area         "
"1","  1.130e+02"
"1","  6.671e+00"
"1","
acyes        "
"1","  1.609e+04"
"1","  8.106e+03"
"1","
qualitylow   "
"1"," -1.876e+05"
"1","  1.307e+04"
"1","
qualitymedium"
"1"," -1.559e+05"
"1","  1.025e+04"
"1","
style        "
"1"," -6.237e+03"
"1","  1.393e+03"
"1","
lot          "
"1","  1.109e+00"
"1","  2.379e-01"
"1","
"
"1","             "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   6.693"
"1"," 5.72e-11"
"1"," ***"
"1","
area         "
"1","  16.933"
"1","  < 2e-16"
"1"," ***"
"1","
acyes        "
"1","   1.985"
"1","   0.0477"
"1"," *  "
"1","
qualitylow   "
"1"," -14.356"
"1","  < 2e-16"
"1"," ***"
"1","
qualitymedium"
"1"," -15.214"
"1","  < 2e-16"
"1"," ***"
"1","
style        "
"1","  -4.477"
"1"," 9.33e-06"
"1"," ***"
"1","
lot          "
"1","   4.664"
"1"," 3.96e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’"
"1",""
"1","
"
"1","  0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","60840"
"1"," "
"1","on"
"1"," "
"1","515"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8077"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8054"
"1"," "
"1","
F-statistic:"
"1"," "
"1","360.4"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","515"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
