"0","model <- lm(price ~ area + ac + quality + style + lot , estate2)"
"0","model"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ area + ac + quality + style + lot, data = estate2)"
"1",""
"1","

"
"1","Coefficients:
"
"1","  (Intercept)  "
"1","         area  "
"1","
"
"1","    1.485e+05  "
"1","    1.130e+02  "
"1","
"
"1","        acyes  "
"1","   qualitylow  "
"1","
"
"1","    1.609e+04  "
"1","   -1.876e+05  "
"1","
"
"1","qualitymedium  "
"1","        style  "
"1","
"
"1","   -1.559e+05  "
"1","   -6.237e+03  "
"1","
"
"1","          lot  "
"1","
"
"1","    1.109e+00  "
"1","
"
"1","
"
